"","local_date","next_area_fip","inflow_cases","next_area_active_cases","next_area_cmi","10001","10003","10005","24011","24015","24019","24029","24035","24039","24041","24045","24047","26115","27137","34015","34033","36019","36029","36033","36063","36089","39043","39095","39123","42029","42045","42101","50011","51001","51131"
"73",2020-05-14,10005,433.905609186729,3398,3.76839383423058,169.47172355,42.150980948,NA,19.71747774,NA,12.86486526,NA,2.775433452,4.441441437,2.490760692,146.23914393,20.39402996,NA,NA,NA,NA,NA,0.143343297729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.21640892,NA
"74",2020-05-15,10005,511.672070592,3457,3.87274572089617,191.57950116,72.25480617,NA,22.5608014,NA,13.4852403,NA,4.0444965,4.126747284,2.81264448,159.7622198,22.31271378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.732899718,NA
"75",2020-05-16,10005,512.95840627,3546,3.76651575941113,185.478546,76.525557366,NA,20.497804,NA,13.31210787,NA,NA,3.271954675,2.263689403,168.00494777,27.52245679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.081342396,NA
"76",2020-05-17,10005,386.547557831534,3626,3.26953709418757,130.5828074,32.14134674,NA,16.668377663,NA,10.186916005,NA,NA,3.250264089,1.776184271,141.80746832,29.09831212,NA,NA,NA,NA,NA,0.160476400534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.875404823,NA
"77",2020-05-18,10005,448.335031599573,3747,3.70905758256508,158.27155086,28.6520748,NA,21.479958,NA,12.3411972,NA,NA,4.874730149,2.172503274,167.36817696,31.63120342,NA,NA,NA,NA,NA,0.155445420573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.388191516,NA
"78",2020-05-19,10005,472.591872457,3789,3.76483856829796,171.74087685,34.81337273,NA,21.43999936,NA,14.1990288,NA,NA,5.008421104,2.659411168,172.06261082,30.65795028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.143757268,3.866444077
"79",2020-05-20,10005,492.645955573,3844,3.79154705950092,184.48333846,39.445334695,NA,22.0614471,NA,13.2116796,NA,3.623842588,4.265625168,2.769622456,174.61537678,30.31691341,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.852775316,NA
"80",2020-05-21,10005,538.40915940779,3889,3.82693111694662,195.87761542,71.53373541,NA,25.09932528,NA,13.64061626,NA,4.78966189,4.91228073,2.284403631,173.57032242,30.3878825,NA,NA,NA,NA,NA,0.78495035079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.528365516,NA
"81",2020-05-22,10005,577.952667977,3929,3.84748465920414,202.8066004,106.267258014,NA,28.97857571,NA,13.77777764,NA,5.558536599,5.11090587,3.401142984,184.22537536,27.8264954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",2020-05-23,10005,582.28367131,3929,3.74060356971526,207.022588,99.890386274,NA,28.70744646,NA,14.3251434,NA,5.431503204,5.01310026,3.368895472,188.72304372,29.80156452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",2020-05-24,10005,490.071585322,3982,3.44729506356118,169.8697974,59.312362317,NA,23.29268208,NA,11.81048625,NA,NA,5.352099351,2.425373106,167.2483488,32.14512481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.615311208,NA
"84",2020-05-25,10005,442.57838587722,3992,3.48344392341187,153.187632,44.730718764,NA,22.802214518,NA,10.78651665,NA,NA,4.8019321,NA,151.7719785,33.46064196,NA,NA,NA,NA,NA,0.17761050522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.85914088,NA
"85",2020-05-26,10005,536.662045017,4004,3.82705684359327,194.71447893,45.77538292,NA,26.51339466,NA,14.87863296,NA,NA,6.021696446,3.35479853,188.25211462,35.32907415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.822471801,NA
"86",2020-05-27,10005,581.894082277,4012,3.91444600097383,211.38478062,55.862418466,NA,30.0800952,NA,15.2332193,NA,NA,7.14811244,3.351790245,201.00112035,36.3249614,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,21.507584256,NA
"87",2020-05-28,10005,609.348929690236,4022,3.84455862119698,215.92210057,68.02149834,NA,30.9838858,NA,15.35471301,NA,5.74724962,7.071992133,3.827586004,207.03291456,34.13677707,NA,NA,NA,NA,NA,0.353069953236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.89714263,NA
"88",2020-05-29,10005,683.127683542,4024,3.92239538527236,243.17558915,115.038685454,NA,31,NA,15.14210584,NA,7.271238372,5.916666856,4.89981078,207.77577174,31.9994386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.90837675,NA
"89",2020-05-30,10005,717.107154611,4083,3.83844136017135,239.97070945,139.294286213,NA,32.45763312,NA,15.37324278,NA,6.652864701,5.456768758,4.221131946,209.2990416,35.75073654,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.318600873,6.31213863
"90",2020-05-31,10005,614.566577483,4120,3.68683437780722,197.28436542,89.855841192,NA,28.33526022,NA,15.04487906,NA,NA,5.066538274,3.192307636,189.89694009,39.54448875,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.154763115,7.191193726
"91",2020-06-01,10005,626.087065937599,4139,3.91186355015386,212.77025325,66.625194792,NA,29.09830553,NA,15.6083795,NA,NA,6.020467649,3.106523475,209.875396,41.48079494,NA,NA,NA,NA,NA,0.184369476599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.317381325,NA
"92",2020-06-02,10005,636.165574002,4164,3.90389257397864,226.55040616,65.879215776,NA,30.09547364,NA,16.6206711,NA,NA,5.95167653,4.196078446,216.012771,39.08334612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.14213233,5.6338029
"93",2020-06-03,10005,681.442947383,4169,3.97159851321248,257.51389485,83.60072872,NA,30.06494304,NA,16.94585664,NA,5.27836155,5.52212388,3.3573139,209.6408341,37.90635046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.612540243,NA
"94",2020-06-04,10005,706.852520215,4171,3.96464803836281,249.0122801,100.579909024,NA,33.88454013,NA,17.63738628,NA,6.796361138,6.48262557,3.839738751,223.40818656,39.12947324,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.082019422,NA
"95",2020-06-05,10005,826.622398605,4178,3.9918373809492,271.69991192,167.75447896,NA,38.44208595,NA,19.09675635,5.401785345,9.013317444,5.569060896,5.085259878,239.3076774,37.98460224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.267462222,NA
"96",2020-06-06,10005,899.49257639,4198,3.91762742994,304.46085472,199.404872507,NA,42.84168244,NA,18.8048775,NA,8.682039756,6.75996444,5.827586232,238.63326022,41.83833168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.875625347,6.363481548
"97",2020-06-07,10005,737.161372721,4200,3.82565091749687,240.0038935,125.156909922,NA,34.8352885,NA,17.37033332,NA,5.671985278,5.776504056,4.77926176,199.9627938,45.37940829,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.64912279,10.575871505
"98",2020-06-08,10005,705.061497006,4207,3.97526584497202,246.66789012,85.436735593,NA,33.42731342,NA,20.31143016,NA,6.01231719,6.689243237,4.149939456,219.96237984,43.46797172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.93627627,NA
"99",2020-06-09,10005,747.897580485,4212,3.97411923124476,270.16889034,101.68041134,NA,34.01700816,NA,20.07415845,NA,6.130434585,5.550000222,4.213397448,234.81362553,43.10349518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.14615923,NA
"100",2020-06-10,10005,752.918086052892,4224,3.98285560841048,265.21511808,100.875247168,NA,40.12996876,NA,17.97966189,NA,7.072137674,6.002053494,3.714285848,235.30769143,44.61973517,NA,NA,NA,NA,NA,0.383491205892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.618695333,NA
"101",2020-06-11,10005,740.653584263921,4230,3.93759077173691,251.66937384,109.73211565,NA,39.60538452,NA,17.2781383,NA,7.750641094,6.050796975,4.455774335,231.1494994,41.71932212,NA,NA,NA,NA,NA,0.584422895921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.658115134,NA
"102",2020-06-12,10005,903.274283142,4240,4.05290380671388,308.781566,214.238464344,NA,44.75992586,NA,19.20720672,NA,10.393869246,6.3037248,4.772200738,229.3579065,40.0035481,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,25.455870834,NA
"103",2020-04-22,10001,225.466967442,488,3.64206925503364,NA,68.264180334,150.42170682,3.349115504,NA,NA,2.36979176,1.062173024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",2020-04-23,10001,235.778501564,524,3.60234170565041,NA,69.652415172,151.648671,4.25038635,NA,0.665294104,4.375893942,1.261963996,NA,NA,3.923877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",2020-04-24,10001,231.848288765405,543,3.5992170759211,NA,74.438094368,147.28844496,4.433249205,NA,NA,3.9433771,1.66407944,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.081043692405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",2020-04-25,10001,254.681463201,561,3.66764979159761,NA,80.323140084,161.210908,5.93142284,NA,NA,4.899521344,2.316470933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",2020-04-26,10001,199.413565832747,603,1.51952629700324,NA,53.874703992,136.87398603,4.255294869,NA,NA,3.030303185,1.25962205,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.100490756747,0.01916495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",2020-04-27,10001,278.052915554,629,3.56115257916042,NA,74.277202788,187.984198,4.905739912,NA,NA,3.45585207,1.937519631,NA,NA,5.492403153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",2020-04-28,10001,335.993778627,705,3.64746853969945,NA,82.292191254,240.52205487,6.192758694,NA,NA,4.88495574,2.101818069,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",2020-04-30,10001,333.298584256,733,3.49830727067684,NA,85.987996038,234.14237418,6.414558687,NA,NA,4.868421224,1.781288636,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.103945491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",2020-05-01,10001,362.299374189,746,3.74051311983025,NA,95.063626429,253.3001696,6.28404115,NA,NA,5.69444408,1.95709293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",2020-05-02,10001,377.96440417,764,3.70247724662748,NA,106.217084064,255.15142632,8.52074171,NA,NA,5.987466504,2.087685572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",2020-05-03,10001,303.581449710888,791,2.80089792081382,NA,78.27913056,210.885723798,6.789333555,NA,NA,5.889348335,1.616915404,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.120998058888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",2020-05-04,10001,394.228720015,803,3.72843460136143,NA,96.677222448,281.48712477,7.553652722,NA,NA,6.09989776,2.410822315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",2020-05-05,10001,401.096307842,815,3.74418942334841,NA,105.221346936,279.8245152,7.701700446,NA,NA,5.84305832,2.50568694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",2020-05-06,10001,439.957651391,858,3.60910613752724,NA,106.293299112,307.15521984,7.753002501,NA,NA,6.390092658,2.369702668,NA,NA,9.996334612,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",2020-05-07,10001,474.1836223,911,3.77376786091305,NA,111.82294071,343.6935232,9.31240674,NA,NA,6.33682206,2.62499994,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39292965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",2020-05-08,10001,490.30438997,927,3.77206501567175,NA,119.21221494,351.4800975,9.979003933,NA,NA,6.87087666,2.762196937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",2020-05-09,10001,462.945812993,947,3.67086801024582,NA,115.855131608,327.487459,10.77777789,NA,NA,5.938342676,2.887101819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",2020-05-10,10001,431.785534861,947,3.54028981807915,NA,105.842243452,306.630833,11.666666767,NA,NA,5.5443548,2.101436842,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",2020-05-11,10001,516.681208689,1005,3.67878100737625,NA,127.03461633,361.58571,16.21443414,NA,NA,7.891129215,3.955319004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",2020-05-12,10001,497.113452309,1017,3.58822086974829,NA,121.61703762,349.98911944,13.710730722,NA,NA,7.758308171,4.038256356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",2020-05-13,10001,538.659651292,1039,3.72942266447037,NA,129.968174826,382.15708011,14.308383171,NA,NA,8.10526288,4.120750305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",2020-05-14,10001,563.510623641271,1069,3.7408729661629,NA,138.32362164,397.73773492,15.992056155,NA,NA,7.021395687,4.149132902,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.286682337271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",2020-05-15,10001,590.325505117742,1098,3.87002399339947,NA,154.317050565,405.82283034,17.21506856,NA,NA,8.432432658,4.250585493,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.287537501742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",2020-05-16,10001,582.71032954,1124,3.73967763172991,NA,153.051117278,396.24145812,19.7169348,NA,NA,8.733746312,4.96707303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",2020-05-17,10001,479.084551832,1145,3.18524389385598,NA,114.017194262,333.166691956,17.844968796,NA,NA,6.717099495,3.721467505,NA,NA,NA,3.617129818,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",2020-05-18,10001,602.581143347,1167,3.7156994593259,NA,135.6565544,436.58518971,17.6772862,NA,NA,8.144955504,4.517157533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",2020-05-19,10001,635.453666056,1185,3.75346586994276,NA,146.39760918,457.35783786,17.813333408,NA,NA,8.98734213,4.897543478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",2020-05-20,10001,654.400862488,1198,3.76649204526493,NA,157.89599527,460.01101872,19.77205209,NA,NA,11.555129576,5.166666832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",2020-05-21,10001,651.249218223821,1226,3.83584422998751,NA,173.211352067,440.76269286,20.204435232,NA,NA,10.702051689,5.89771806,NA,NA,NA,NA,0,NA,NA,NA,NA,0.470968315821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",2020-05-22,10001,595.2512747849,1240,3.81082430373519,NA,172.30215831,387.900618601,20.253841869,NA,NA,8.777219818,5.978048856,NA,NA,NA,NA,NA,NA,NA,NA,0.0393873309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",2020-05-23,10001,549.343429689,1240,3.77303589012433,NA,163.515668178,346.981097283,26.58510624,NA,NA,7.242574052,5.018983936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",2020-05-24,10001,506.54324604009,1284,3.46630912222499,NA,150.723174998,321.739061556,22.19512224,NA,NA,7.04892063,4.795864556,NA,NA,NA,NA,NA,NA,NA,NA,0.04110206009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",2020-05-25,10001,544.761037759,1300,3.46725538125417,NA,139.99582812,366.05115056,23.166079933,NA,NA,7.492250871,4.368990871,NA,NA,NA,3.686737404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",2020-05-26,10001,699.550023503,1311,3.79178497381432,NA,187.064169802,472.12433268,22.844130138,NA,NA,11.028921618,6.488469265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",2020-05-27,10001,733.391783239,1313,3.84885864254729,NA,203.148446979,486.62101656,25.5975714,NA,NA,11.85286057,6.17188773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA
"138",2020-05-28,10001,705.517896697886,1331,3.82430701910578,NA,203.24164302,461.1154626,24.404296875,NA,NA,10.28336355,6.04775976,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.353069953236,NA,NA,NA,0.02219433459,NA,NA,NA,NA,NA,0.05010660506,NA,NA
"139",2020-05-29,10001,704.915715728,1339,3.90825892110779,NA,201.89630232,455.95634152,25.54307,NA,NA,14.0972793,7.422722588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",2020-05-30,10001,701.308540886,1369,3.82076420567421,NA,209.676097435,443.31654294,26.28099485,NA,NA,13.860375164,8.174530497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",2020-05-31,10001,657.75793459,1373,3.63136332683331,NA,178.039243824,433.5442216,25.84971144,NA,NA,14.043648234,6.281109492,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",2020-06-01,10001,772.665961725599,1377,3.82477839242947,NA,211.17545748,513.99347839,27.21695025,NA,NA,12.86900334,7.226702789,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.184369476599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",2020-06-02,10001,779.222323982,1384,3.86965116251797,NA,224.254034073,488.54367348,24.88413775,NA,NA,12.940109125,7.589482029,NA,NA,21.010887525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",2020-06-03,10001,782.355502454,1385,3.900443491944,NA,218.76959145,519.00026915,25.344000264,NA,NA,12.54521289,6.6964287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",2020-06-04,10001,767.077481395759,1385,3.90652444766931,NA,219.343754728,502.43302915,27.51526848,NA,NA,10.660441281,6.759222143,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.365765613759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",2020-06-05,10001,728.548685494,1394,3.93906802075954,NA,229.61126452,447.4005033,30.80295429,NA,NA,13.013392425,7.720570959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",2020-06-06,10001,748.267923061,1424,3.89565250810787,NA,249.443924307,446.3596965,32.92580175,NA,NA,11.928744064,7.60975644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",2020-06-07,10001,704.567616872,1435,3.73987555787999,NA,196.470928896,452.973654,30.9941345,NA,NA,12.336448152,6.895354156,NA,NA,NA,4.825973133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.071124035,NA,NA,NA,NA,NA,NA,NA
"149",2020-06-08,10001,808.648732903,1437,3.87963476837906,NA,221.323299008,533.48024632,26.927558635,NA,NA,19.00000032,7.91762862,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",2020-06-09,10001,786.806085871,1446,3.91150039345017,NA,236.79000878,499.25387772,26.941470256,NA,NA,15.994642495,7.82608662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",2020-06-10,10001,831.947135902,1452,3.9468972343279,NA,252.110156854,526.52100864,29.76527486,NA,NA,14.96,8.590695548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",2020-06-11,10001,744.142035771921,1464,3.89176548238512,NA,246.11345654,445.5208161,29.70403632,NA,NA,14.57936553,8.006157092,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.194807627921,NA,NA,NA,0.023396562,NA,NA,NA,NA,NA,NA,NA,NA
"153",2020-06-12,10001,749.701635324,1465,3.99708745665745,NA,265.822981566,434.0457048,29.66943676,NA,NA,11.631231698,8.5322805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
